### vowel sounds:

###  fee    0        
###  fin    1
###  fet	2
###  fat	3
###  ahh	4
###  aww	5
###  uhh	6
###  fur	7
###  fuu	8
###  foot	9	
###  fool   10 

### allowed diphtongs

9

leer        0  1        1  0
lay         3  0        1  0
lair        3  1        1  0
lied        4  0        1  0
loud        4  10       1  0
loin        5  0        1  0
light       6  0        1  0
low         6  10       1  0
lure        10 6        1  0   

### consonant sounds:

###  p   0
###  t   1
###  k   2
###  b   3
###  d   4
###  g   5
    
###  f   6
###  th  7
###  sh  8
###  s   9
###  v   10
###  dh  11
###  zh  12
###  z   13
    
###  m   14
###  l   15
###  n   16
###  ng  17
###  r   18

###  w   19
###  y   20
###  h   21

### allowed transitions

### plosive - plosive

pp   0  0   0  0
pt   0  1   0  1
pk   0  2   0  1
pb   0  3   0  0
pd   0  4   0  0
pg   0  5   0  0

bp   3  0   0  0
bt   3  1   0  1
bk   3  2   0  0
bb   3  3   0  0
bd   3  4   0  1
bg   3  5   1  0

tp   1 0    0  0
tt   1 1    0  0
tk   1 2    0  1
tb   1 3    0  0
td   1 4    0  0
tg   1 5    0  0

dp   4 0    0  1   
dt   4 1    0  0
dk   4 2    0  1
db   4 3    0  0
dd   4 4    0  0
dg   4 5    0  1

kp   2 0    0  0
kt   2 1    0  1
kk   2 2    0  0
kb   2 3    0  0
kd   2 4    0  0
kg   2 5    0  0

gp   5 0    0  1
gt   5 1    0  1
gk   5 2    0  0
gb   5 3    0  0
gd   5 4    0  1
gg   5 5    0  0

### plosive - fricative

pf   0 6    1  1
pth  0 7    0  1
psh  0 8    1  1
ps   0 9    1  1

pv   0 10   0  0
pdh  0 11   0  0
pzh  0 12   0  0
pz   0 13   0  0

bf   3 6    0  1
bth  3 7    0  1
bsh  3 8    0  1
bs   3 9    0  2

bv   3 10   0  2
bdh  3 11   0  1
bzh  3 12   0  1
bz   3 13   0  1

tf   1 6    0  2
tth  1 7    0  1
tsh  1 8    1  1
ts   1 9    1  1

tv   1 10   0  0
tdh  1 11   0  0
tzh  1 12   0  0
tz   1 13   0  0

df   4 6    0  0
dth  4 7    0  1
dsh  4 8    0  0
ds   4 9    0  1

dv   4 10   0  2
ddh  4 11   0  0
dzh  4 12   1  1
dz   4 13   0  1

kf   2 6    0  1
kth  2 7    0  1
ksh  2 8    1  1
ks   2 9    1  1

kv   2 10   1  0
kdh  2 11   0  0
